550.09,-0.0003
550.33,0.0028
550.58,-0.0015
550.82,-0.0008
551.06,-0.0015
551.3,0.0029
551.54,-0.0021
551.78,-0.0014
552.02,0.0048
552.26,-0.0087
552.5,0.0012
552.75,-0.001
552.99,0.0023
553.23,0.0001
553.47,-0.0006
553.71,0.0003
553.95,0.0014
554.19,-0.0012
554.43,-0.0011
554.67,0.0002
554.91,-0.0038
555.16,0.0004
555.4,0.0011
555.64,-0.0008
555.88,-0.0008
556.12,0.0012
556.36,0.0018
556.6,0.0038
556.84,0.0053
557.08,0.0005
557.33,0.0009
557.57,-0.0001
557.81,-0.0016
558.05,0.0046
558.29,-0.004
558.53,0.0028
558.77,-0.005
559.01,-0.0028
559.25,-0.0002
559.5,-0.0027
559.74,0.0008
559.98,-0.0001
560.22,0.0014
560.46,0.0017
560.7,-0.0009
560.94,0.0022
561.18,-0.0005
561.42,-0.0016
561.66,-0.0004
561.91,0.0042
562.15,-0.0027
562.39,0.0053
562.63,-0.0099
562.87,0.0009
563.11,-0.0027
563.35,0.0018
563.59,-0.0023
563.83,0.0014
564.08,-0.0003
564.32,-0.0005
564.56,0.0023
564.8,-0
565.04,-0.0004
565.28,-0.0006
565.52,0.0023
565.76,-0.0008
566,0.0011
566.24,0.0036
566.49,-0.001
566.73,-0.0025
566.97,0
567.21,-0.0025
567.45,0.0013
567.69,0.0015
567.93,-0.0027
568.17,-0.0012
568.41,0.0031
568.66,-0.0012
568.9,0.001
569.14,-0.0028
569.38,0.0041
569.62,-0.0016
569.86,0.0042
570.1,-0.0007
570.34,0.0003
570.58,0.0072
570.82,-0.0071
571.07,0.0005
571.31,-0.0015
571.55,-0.0013
571.79,0.0037
572.03,0.0003
572.27,0.0056
572.51,-0.0001
572.75,-0.0001
572.99,0.0021
573.24,-0.0028
573.48,0.0002
573.72,-0.0004
573.96,-0.002
574.2,0.0035
574.44,-0.0022
574.68,0.001
574.92,0.0023
575.16,-0.0023
575.4,0.0028
575.65,0
575.89,-0.0027
576.13,-0.0002
576.37,-0.004
576.61,0.0019
576.85,-0.0006
577.09,-0.0015
577.33,-0.0001
577.57,-0.0023
577.82,0.0025
578.06,-0.002
578.3,0.0044
578.54,-0.0025
578.78,-0.0005
579.02,-0.0026
579.26,0.0087
579.5,0.0003
579.74,-0.0004
579.99,0.0004
580.23,0.0015
580.47,-0.0035
580.71,0.0008
580.95,-0.0001
581.19,-0.0013
581.43,-0.0016
581.67,-0.0017
581.91,0.0034
582.15,-0.0029
582.4,0.0093
582.64,-0.0006
582.88,0.0011
583.12,0.0025
583.36,-0.0021
583.6,0.0008
583.84,-0.0013
584.08,0.003
584.32,-0.0019
584.57,-0.0021
584.81,-0.0027
585.05,0.0034
585.29,-0.0018
585.53,0.0023
585.77,-0.0007
586.01,0.0005
586.25,0.0022
586.49,0.001
586.73,0.0009
586.98,-0.0018
587.22,0.0034
587.46,0.0006
587.7,0.0023
587.94,0.0062
588.18,-0.0053
588.42,0
588.66,0.007
588.9,0.0002
589.15,0.0007
589.39,-0.0031
589.63,-0.0002
589.87,-0.0002
590.11,0.0008
590.35,0.0072
590.59,-0.0005
590.83,0.0005
591.07,0.0016
591.31,-0.0038
591.56,0.0058
591.8,0.0019
592.04,0.0057
592.28,0.001
592.52,-0.0006
592.76,-0.0019
593,0.0043
593.24,0.0016
593.48,0.0018
593.73,0.0055
593.97,-0.0019
594.21,0.0009
594.45,0.0016
594.69,0.0017
594.93,0.0044
595.17,0.01
595.41,-0.0002
595.65,0.0025
595.9,0.0017
596.14,0.0008
596.38,0.0051
596.62,0.0066
596.86,0.0112
597.1,0.0091
597.34,0.0087
597.58,0.0008
597.82,0.0039
598.06,0.0048
598.31,0.0109
598.55,0.0027
598.79,-0.0009
599.03,0.0009
599.27,0.0054
599.51,0.0063
599.75,0.0056
599.99,0.0078
600.23,-0.0008
600.48,0.0031
600.72,0.0018
600.96,-0.002
601.2,0.0055
601.44,0.0119
601.68,0.0042
601.92,0.0003
602.16,0.0023
602.4,-0.0023
602.64,0.0023
602.89,0.0056
603.13,0.0133
603.37,0.0026
603.61,0.0016
603.85,0.0003
604.09,0.0055
604.33,0.0015
604.57,0.0108
604.81,0.0065
605.06,0.0006
605.3,0.005
605.54,-0.0006
605.78,0.004
606.02,0.0054
606.26,0.0103
606.5,-0
606.74,0.0014
606.98,-0.0003
607.22,0.002
607.47,0.0046
607.71,0.0147
607.95,0.0052
608.19,0.0018
608.43,0.0047
608.67,0.0013
608.91,0.0033
609.15,0.0048
609.39,0.0124
609.64,0.0008
609.88,0.0001
610.12,0.0025
610.36,0.0033
610.6,0.003
610.84,0.0084
611.08,0.0102
611.32,-0.0004
611.56,0.0031
611.8,0.0009
612.05,0.0069
612.29,0.0034
612.53,0.0087
612.77,0.0021
613.01,-0.0022
613.25,0.004
613.49,0.0024
613.73,0.0016
613.97,0.0099
614.22,0.0046
614.46,0.0041
614.7,0.0021
614.94,0.0031
615.18,0.0028
615.42,0.0057
615.66,0.0091
615.9,0.0039
616.14,0.0084
616.39,0.0162
616.63,0.0173
616.87,0.0382
617.11,0.0622
617.35,0.1026
617.59,0.163
617.83,0.1803
618.07,0.0287
618.31,0.0033
618.55,0.0027
618.8,0.0021
619.04,0.0012
619.28,0.004
619.52,0.004
619.76,0.0029
620,-0.0024
620.24,0.001
620.48,-0.0014
620.72,0.0049
620.97,0.0053
621.21,0.0042
621.45,0
621.69,0.0008
621.93,0.0051
622.17,0.0062
622.41,0.005
622.65,0.0044
622.89,0.0044
623.13,-0.0015
623.38,0.0069
623.62,0.0057
623.86,0.0037
624.1,0.0092
624.34,0.0049
624.58,0.0017
624.82,0.0098
625.06,0.0042
625.3,0.0153
625.55,0.0019
625.79,0.0152
626.03,0.0057
626.27,0.0058
626.51,0.0136
626.75,0.0081
626.99,0.0027
627.23,0.0169
627.47,0.0069
627.71,0.0069
627.96,0.0207
628.2,0.005
628.44,0.0087
628.68,0.0109
628.92,0.0132
629.16,0.0145
629.4,0.0258
629.64,0.0063
629.88,0.0103
630.13,0.0063
630.37,0.0191
630.61,0.0182
630.85,0.0403
631.09,0.0057
631.33,0.0102
631.57,0.0089
631.81,0.0164
632.05,0.025
632.3,0.056
632.54,0.0108
632.78,0.0117
633.02,0.0141
633.26,0.0113
633.5,0.0306
633.74,0.0696
633.98,0.0214
634.22,0.0103
634.46,0.0155
634.71,0.0095
634.95,0.0306
635.19,0.0782
635.43,0.0385
635.67,0.014
635.91,0.0126
636.15,0.0141
636.39,0.0296
636.63,0.0869
636.88,0.0763
637.12,0.0192
637.36,0.0121
637.6,0.0166
637.84,0.0289
638.08,0.0818
638.32,0.1299
638.56,0.0235
638.8,0.0125
639.04,0.0221
639.29,0.0266
639.53,0.0645
639.77,0.1877
640.01,0.0332
640.25,0.0231
640.49,0.0159
640.73,0.0236
640.97,0.0588
641.21,0.2157
641.46,0.0695
641.7,0.0284
641.94,0.0155
642.18,0.0226
642.42,0.0538
642.66,0.2071
642.9,0.1317
643.14,0.0407
643.38,0.0144
643.62,0.0257
643.87,0.0533
644.11,0.1597
644.35,0.2325
644.59,0.0459
644.83,0.0187
645.07,0.0248
645.31,0.0451
645.55,0.1227
645.79,0.3289
646.04,0.0741
646.28,0.0298
646.52,0.0278
646.76,0.0353
647,0.112
647.24,0.3688
647.48,0.1431
647.72,0.0588
647.96,0.0365
648.21,0.0514
648.45,0.1591
648.69,0.364
648.93,0.2884
649.17,0.1026
649.41,0.0533
649.65,0.0515
649.89,0.0777
650.13,0.2033
650.37,0.3821
650.62,0.0891
650.86,0.0431
651.1,0.034
651.34,0.0551
651.58,0.1426
651.82,0.4421
652.06,0.1429
652.3,0.0628
652.54,0.0385
652.79,0.0458
653.03,0.1087
653.27,0.3446
653.51,0.2564
653.75,0.0758
653.99,0.0379
654.23,0.0415
654.47,0.0799
654.71,0.2283
654.95,0.4038
655.2,0.1057
655.44,0.0535
655.68,0.0422
655.92,0.0568
656.16,0.1502
656.4,0.435
656.64,0.1682
656.88,0.0641
657.12,0.0408
657.37,0.0429
657.61,0.1059
657.85,0.2843
658.09,0.2954
658.33,0.0743
658.57,0.0464
658.81,0.0428
659.05,0.065
659.29,0.1644
659.53,0.394
659.78,0.1039
660.02,0.0505
660.26,0.0387
660.5,0.0429
660.74,0.0979
660.98,0.2849
661.22,0.1784
661.46,0.0534
661.7,0.0345
661.95,0.041
662.19,0.0682
662.43,0.1725
662.67,0.2844
662.91,0.0811
663.15,0.0485
663.39,0.044
663.63,0.0391
663.87,0.0677
664.11,0.1746
664.36,0.0869
664.6,0.0362
664.84,0.0354
665.08,0.0393
665.32,0.0394
665.56,0.0649
665.8,0.0871
666.04,0.0495
666.28,0.0633
666.53,0.1011
666.77,0.1676
667.01,0.3472
667.25,1.0739
667.49,0.3545
667.73,7.9899
667.97,7.9899
668.21,1.8864
668.45,1.4384
668.7,1.0526
668.94,0.7356
669.18,0.5374
669.42,0.4414
669.66,0.4486
669.9,0.2104
670.14,0.138
670.38,0.0987
670.62,0.0867
670.86,0.1349
671.11,0.2913
671.35,0.2149
671.59,0.0789
671.83,0.0432
672.07,0.0491
672.31,0.0895
672.55,0.1825
672.79,0.4198
673.03,0.1219
673.28,0.0653
673.52,0.0454
673.76,0.0576
674,0.1399
674.24,0.3432
674.48,0.2875
674.72,0.0962
674.96,0.0456
675.2,0.0514
675.44,0.0897
675.69,0.2149
675.93,0.4963
676.17,0.1623
676.41,0.0794
676.65,0.0436
676.89,0.0637
677.13,0.1389
677.37,0.3544
677.61,0.3626
677.86,0.1152
678.1,0.0588
678.34,0.0496
678.58,0.0802
678.82,0.2075
679.06,0.519
679.3,0.2042
679.54,0.0905
679.78,0.0456
680.02,0.0574
680.27,0.1134
680.51,0.3145
680.75,0.4444
680.99,0.1304
681.23,0.0624
681.47,0.046
681.71,0.0632
681.95,0.1587
682.19,0.4706
682.44,0.2539
682.68,0.093
682.92,0.0472
683.16,0.0484
683.4,0.0768
683.64,0.2247
683.88,0.5102
684.12,0.1435
684.36,0.0691
684.61,0.0402
684.85,0.0527
685.09,0.1011
685.33,0.3297
685.57,0.3296
685.81,0.096
686.05,0.049
686.29,0.0379
686.53,0.0529
686.77,0.134
687.02,0.4428
687.26,0.1727
687.5,0.0747
687.74,0.0317
687.98,0.0391
688.22,0.067
688.46,0.1822
688.7,0.4266
688.94,0.1058
689.19,0.0675
689.43,0.0329
689.67,0.0414
689.91,0.0775
690.15,0.2711
690.39,0.2549
690.63,0.0647
690.87,0.0341
691.11,0.0265
691.35,0.0434
691.6,0.098
691.84,0.3391
692.08,0.1327
692.32,0.0522
692.56,0.0193
692.8,0.0264
693.04,0.0477
693.28,0.1216
693.52,0.3033
693.77,0.069
694.01,0.0386
694.25,0.0189
694.49,0.0239
694.73,0.0534
694.97,0.1684
695.21,0.1874
695.45,0.0495
695.69,0.0216
695.93,0.0216
696.18,0.0251
696.42,0.0548
696.66,0.1991
696.9,0.0936
697.14,0.0434
697.38,0.0127
697.62,0.0215
697.86,0.0311
698.1,0.0592
698.35,0.1862
698.59,0.0367
698.83,0.0383
699.07,0.0116
699.31,0.0185
699.55,0.0285
699.79,0.074
700.03,0.1326
700.27,0.0197
700.52,0.0249
700.76,0.0152
701,0.0172
701.24,0.0284
701.48,0.0857
701.72,0.0733
701.96,0.0128
702.2,0.0134
702.44,0.0214
702.68,0.013
702.93,0.0266
703.17,0.0859
703.41,0.0343
703.65,0.0152
703.89,0.0088
704.13,0.0214
704.37,0.0109
704.61,0.0227
704.85,0.0742
705.1,0.0109
705.34,0.0147
705.58,0.0111
705.82,0.0151
706.06,0.0122
706.3,0.0241
706.54,0.0498
706.78,0.0078
707.02,0.0099
707.26,0.0156
707.51,0.0092
707.75,0.01
707.99,0.0259
708.23,0.0287
708.47,0.007
708.71,0.0107
708.95,0.0142
709.19,0.004
709.43,0.0073
709.68,0.0259
709.92,0.0143
710.16,0.0059
710.4,0.0134
710.64,0.0087
710.88,0.0054
711.12,0.005
711.36,0.0204
711.6,0.0083
711.84,0.0061
712.09,0.0152
712.33,0.0041
712.57,0.004
712.81,0.0073
713.05,0.0132
713.29,0.0046
713.53,0.0099
713.77,0.0091
714.01,0.0015
714.26,0.0027
714.5,0.0067
714.74,0.0118
714.98,0.0035
715.22,0.0111
715.46,0.0039
715.7,0.0021
715.94,0.0025
716.18,0.0043
716.42,0.0059
716.67,0.0061
716.91,0.0062
717.15,0.0009
717.39,0.002
717.63,0.0064
717.87,0.0058
718.11,0.0068
718.35,0.0125
718.59,0.0121
718.84,0.0146
719.08,0.0227
719.32,0.0323
719.56,0.0523
719.8,0.0738
720.04,0.1079
720.28,0.1462
720.52,0.1669
720.76,0.0535
721.01,0.0051
721.25,0.0034
721.49,0.0034
721.73,0.0041
721.97,-0.0007
722.21,0.0029
722.45,0.0007
722.69,0.0033
722.93,0.0006
723.17,0.0019
723.42,0.0005
723.66,0.004
723.9,0.0039
724.14,0.0024
724.38,-0.0004
724.62,0.0001
724.86,0.0031
725.1,0.0026
725.34,0.0059
725.59,0.0031
725.83,0.0008
726.07,0.0001
726.31,-0.0004
726.55,0.0037
726.79,0.0054
727.03,0.0078
727.27,0.0004
727.51,0.0025
727.75,0.0011
728,0.0033
728.24,0.0033
728.48,0.0125
728.72,0.001
728.96,-0.0013
729.2,0.0025
729.44,0.0018
729.68,0.0027
729.92,0.0124
730.17,0.0049
730.41,0.0017
730.65,-0.0009
730.89,0.0001
731.13,0.0026
731.37,0.0056
731.61,0.0131
731.85,0.0018
732.09,-0.0005
732.33,0.0011
732.58,0.0013
732.82,0.004
733.06,0.0153
733.3,0.0017
733.54,0.0004
733.78,0.0018
734.02,-0.0001
734.26,0.0036
734.5,0.0104
734.75,0.0098
734.99,0.001
735.23,0.0008
735.47,0.0018
735.71,0.0024
735.95,0.0057
736.19,0.013
736.43,-0.0007
736.67,0.0044
736.92,0.003
737.16,0.0015
737.4,0.003
737.64,0.0139
737.88,0.0041
738.12,0.0031
738.36,0
738.6,0.0015
738.84,0.0021
739.08,0.0106
739.33,0.0083
739.57,0.0023
739.81,0.0004
740.05,-0
740.29,0.0042
740.53,0.0092
740.77,0.0131
741.01,0.0045
741.25,0.0056
741.5,0.0107
741.74,0.0019
741.98,0.0053
742.22,0.0088
742.46,0.0023
742.7,0.0006
742.94,-0.0006
743.18,0.0021
743.42,0.0014
743.66,0.0068
743.91,0.0054
744.15,-0.001
744.39,0.0019
744.63,0.0006
744.87,0
745.11,0.0057
745.35,0.0041
745.59,0.0006
745.83,-0.0001
746.08,-0.0003
746.32,0.0021
746.56,0.0069
746.8,0.0028
747.04,0.0024
747.28,-0
747.52,0.0009
747.76,0.0022
748,0.0013
748.24,0.0046
748.49,0.0012
748.73,-0.0005
748.97,0.0004
749.21,-0.0006
749.45,0.0019
749.69,0.0047
749.93,-0.0036
750.17,0.0011
750.41,0.0008
750.66,0.0017
750.9,0.0008
751.14,0.0025
751.38,0.0016
751.62,0.0014
751.86,0.0008
752.1,-0.0002
752.34,0.0017
752.58,0.0022
752.83,0.0009
753.07,0.0013
753.31,0.0002
753.55,-0.0019
753.79,0.0042
754.03,-0.0001
754.27,0.0017
754.51,0.001
754.75,-0.0004
754.99,0
755.24,0.0017
755.48,-0.0008
755.72,0.0026
755.96,0.0022
756.2,-0.0002
756.44,0.0029
756.68,-0.001
756.92,0.0028
757.16,0.0007
757.41,0.0011
757.65,0.0001
757.89,-0.0003
758.13,0.0012
758.37,-0.0014
758.61,0.0007
758.85,-0.0002
759.09,0.0033
759.33,0.0002
759.57,-0.0007
759.82,0.0007
760.06,-0.0011
760.3,0.0013
760.54,0.0001
760.78,-0.0002
761.02,0.0005
761.26,0.0008
761.5,-0.0007
761.74,0.0004
761.99,0.0019
762.23,-0.0028
762.47,0.0005
762.71,-0.0008
762.95,0.0006
763.19,0.0014
763.43,0.0005
763.67,0.0026
763.91,0.0001
764.15,-0.0016
764.4,0.0018
764.64,0.0001
764.88,0.0009
765.12,-0.0032
765.36,0.0009
765.6,0.0003
765.84,-0.0009
766.08,0.0036
766.32,-0.0003
766.57,0.0007
766.81,-0.0005
767.05,-0.0017
767.29,0.0006
767.53,-0.0008
767.77,0.0015
768.01,0.0015
768.25,-0.0027
768.49,0.0019
768.73,-0.0026
768.98,-0.0001
769.22,0.0015
769.46,-0.0004
769.7,0.0022
769.94,-0.0005
770.18,-0.0013
770.42,0.0019
770.66,-0.0006
770.9,0.0006
771.15,0.0002
771.39,0.0024
771.63,-0.0009
771.87,-0.0014
772.11,0.0004
772.35,0.0024
772.59,0.0009
772.83,0.0004
773.07,-0.0005
773.32,0.0006
773.56,-0.0001
773.8,0.0004
774.04,-0.0002
774.28,-0.001
774.52,0.0009
774.76,-0
775,0.0014
775.24,-0.0022
775.48,-0
775.73,0.0016
775.97,-0.0007
776.21,0.0008
776.45,-0.0017
776.69,0.0028
776.93,0.0011
777.17,0.0005
777.41,-0.0009
777.65,0.0014
777.9,0.0023
778.14,-0.0011
778.38,-0.0001
778.62,0.0003
778.86,-0.0001
779.1,0.0004
779.34,-0.0013
779.58,-0.0021
779.82,0.0018
780.06,-0.0004
780.31,0.0011
780.55,0.0008
780.79,0.0003
781.03,0.0007
781.27,0.0007
781.51,-0.0018
781.75,0.0008
781.99,-0.002
782.23,0.003
782.48,0.0002
782.72,-0.0003
782.96,0.0001
783.2,0.0006
783.44,-0.0023
783.68,0.0019
783.92,0.0008
784.16,-0.001
784.4,0.001
784.64,0.0011
784.89,0.0013
785.13,-0.0008
785.37,0.0002
785.61,0.0006
785.85,0.0006
786.09,0.0018
786.33,-0.0028
786.57,0.0023
786.81,-0.0011
787.06,-0
787.3,-0.0006
787.54,-0.0008
787.78,-0.0003
788.02,-0.0011
788.26,0.0034
788.5,0.0005
788.74,-0.0003
788.98,-0.0007
789.23,0.0004
789.47,0.0001
789.71,-0.0001
789.95,0.0001
790.19,0.001
790.43,-0.0002
790.67,-0.0004
790.91,-0.0003
791.15,-0.0005
791.39,0.0013
791.64,0.0026
791.88,0.0004
792.12,-0.0018
792.36,0.0013
792.6,-0.0014
792.84,-0.0006
793.08,0.0012
793.32,-0.0015
793.56,-0.0014
793.81,0.0025
794.05,0.0009
794.29,0.0007
794.53,-0.0005
794.77,0.0012
795.01,-0.0007
795.25,0.0009
795.49,0.0021
795.73,-0.0009
795.97,-0.0007
796.22,-0.0005
796.46,0.0013
796.7,-0.0002
796.94,0.002
797.18,-0.0004
797.42,-0.0003
797.66,-0
797.9,-0.0002
798.14,-0.0001
798.39,-0.0008
798.63,0.0004
798.87,0.0015
799.11,-0.0017
799.35,-0.0002
799.59,-0.0002
799.83,0.0006
800.07,0
800.31,0.0007
800.55,0.0015
800.8,0.0012
801.04,0.0006
801.28,-0.0007
801.52,0.0008
801.76,0.0001
802,0.0002
802.24,-0.0011
802.48,0.0004
802.72,0.0015
802.97,0
803.21,-0.0008
803.45,0.0018
803.69,-0.0026
803.93,0.0008
804.17,0.0008
804.41,-0.0001
804.65,-0.0006
804.89,-0.0007
805.14,0.0028
805.38,-0.0008
805.62,-0.0008
805.86,0.0003
806.1,-0.0032
806.34,0.0001
806.58,0.0001
806.82,0.002
807.06,-0.0021
807.3,0.0008
807.55,-0.0001
807.79,0
808.03,0.0008
808.27,0.0001
808.51,0.0003
808.75,0.0009
808.99,-0.0009
809.23,0.0003
809.47,0.0018
809.72,0.0006
809.96,-0.0017
810.2,0.0006
810.44,-0.0006
810.68,0.0006
810.92,-0.0005
811.16,-0.0008
811.4,0
811.64,0.0008
811.88,0.002
812.13,-0.002
812.37,0.0004
812.61,-0.0001
812.85,-0
813.09,0.001
813.33,0.0017
813.57,0.0001
813.81,0.0017
814.05,-0.0019
814.3,-0.0006
814.54,0.0002
814.78,-0.0006
815.02,-0.0026
815.26,0.001
815.5,0.0008
815.74,-0.0002
815.98,0.0001
816.22,0.0011
816.46,0.0006
816.71,-0.0001
816.95,0.0008
817.19,-0.0009
817.43,-0.0013
817.67,0.0014
817.91,-0.0009
818.15,0.0013
818.39,0.0007
818.63,0.0001
818.88,0.0015
819.12,-0.0029
819.36,-0.0006
819.6,0.0022
819.84,-0.0025
820.08,0.0005
820.32,-0.001
820.56,0.0006
820.8,0.0038
821.04,-0
821.29,0.0016
821.53,-0.0005
821.77,-0.0011
822.01,0.0024
822.25,-0.0004
822.49,0.0016
822.73,0.0013
822.97,-0
823.21,0.0007
823.46,-0.0004
823.7,0.0002
823.94,-0.0003
824.18,-0.0001
824.42,0.0001
824.66,0.0005
824.9,0.0006
825.14,0.0006
825.38,-0.0014
825.63,0.0016
825.87,0.0011
826.11,0.0006
826.35,0.0004
826.59,0.0002
826.83,-0.003
827.07,0.0011
827.31,0.0013
827.55,-0.0006
827.79,0.0006
828.04,-0.0008
828.28,-0.0011
828.52,-0.0004
828.76,-0.0009
829,0.0014
829.24,0.0025
829.48,-0.0004
829.72,0.0007
829.96,0.0009
830.21,-0.0001
830.45,-0.0022
830.69,0.0009
830.93,-0.0008
831.17,0.0018
831.41,-0.0031
831.65,0.0016
831.89,-0.0004
832.13,0.0017
832.37,0.0006
832.62,-0.0017
832.86,0.0001
833.1,-0.0005
833.34,0.0003
833.58,0.0004
833.82,-0
834.06,0.0007
834.3,-0.0023
834.54,0.0003
834.79,0.0015
835.03,0.0009
835.27,0.0014
835.51,0.0001
835.75,0.0001
835.99,-0.0013
836.23,0.0009
836.47,-0.0006
836.71,0.0007
836.95,0.0004
837.2,-0.0004
837.44,0.0021
837.68,-0.0005
837.92,0.0005
838.16,-0
838.4,0.0003
838.64,0.0013
838.88,-0
839.12,0.0014
839.37,-0.0022
839.61,0.0005
839.85,-0.0001
840.09,0.0015
840.33,-0.0006
840.57,0.0013
840.81,-0.0002
841.05,0.001
841.29,-0.0012
841.54,0.0025
841.78,-0.0022
842.02,0.0004
842.26,0.0012
842.5,-0.0007
842.74,-0
842.98,0.0028
843.22,-0.0011
843.46,0.0002
843.7,0.0021
843.95,-0.0012
844.19,0.0007
844.43,-0.0012
844.67,-0
844.91,0.0004
845.15,-0.0008
845.39,-0.0006
845.63,0.0008
845.87,0.0004
846.12,-0
846.36,0.0008
846.6,0.0003
846.84,-0.0001
847.08,-0.0002
847.32,0.0002
847.56,-0.0006
847.8,-0.0008
848.04,-0.0005
848.28,0
848.53,-0.0007
848.77,0.0008
849.01,0.0007
849.25,-0.0009
849.49,0
849.73,-0.0007
849.97,-0.0005
